Entity,Type
cbs,ORG
the start of the season,DATE
third,ORDINAL
england,GPE
karnataka batsman,PERSON
third,ORDINAL
the last seven months,DATE
australia,GPE
india,GPE
xabi,PERSON
harry kane,PERSON
munich,GPE
bayer leverkusen,ORG
james,PERSON
indiana,GPE
thursday,DATE
james,PERSON
cleveland,GPE
every other season,DATE
the first week,DATE
thousands,CARDINAL
this week,DATE
amazons,CARDINAL
this week,DATE
wednesday,DATE
monthly,DATE
rajinikanth,DATE
one,CARDINAL
dushara vijayan,PERSON
singh,GPE
monthly,DATE
jadavpur university,ORG
anna university,ORG
jadavpur university,ORG
first,ORDINAL
three,CARDINAL
wednesday,DATE
india,GPE
five years,DATE
indian,NORP
ashwini,PERSON
rs month,DATE
indian,NORP
the ranbir kapoorstarrer,ORG
komal nahta vanga,PERSON
indian,NORP
indian,NORP
today,DATE
"vanga sandeepreddyvanga
vanga",PERSON
singh,GPE
fm canada,ORG
kapoor,GPE
anil kapoor,PERSON
anil kapoor,PERSON
bobby deol,PERSON
mandanna,PERSON
india,GPE
indian,NORP
mumbai,GPE
today,DATE
july,DATE
today,DATE
those days,DATE
chopra amrish puri pran,ORG
yeh gadbad,PERSON
bobby,PERSON
one,CARDINAL
naam hai mera,PERSON
anil kapoor,PERSON
years,DATE
trishul,PERSON
second,ORDINAL
singh,GPE
"the year
ranbir",DATE
singh,GPE
bobby deol,PERSON
four,CARDINAL
kapoor,PERSON
kapoor,GPE
kapoor,GPE
rishi kapoor,PERSON
kareena kapoor,PERSON
khan,PERSON
kapoor,GPE
recent years,DATE
rishi kapoor,PERSON
april,DATE
kapoor,PERSON
shammi kapoor,PERSON
rishi kapoor,PERSON
jeetendra,PERSON
the last  years,DATE
american icon,ORG
india,GPE
indian,NORP
first,ORDINAL
saudi arabia,GPE
messi messi messi,PERSON
sam altman,PERSON
greg brockman,PERSON
san francisco,GPE
sunday,DATE
sunday,DATE
sunday,DATE
friday,DATE
sunday,DATE
first,ORDINAL
first,ORDINAL
one,CARDINAL
november,DATE
billion,CARDINAL
sunday,DATE
friday,DATE
microsoft,ORG
sunday,DATE
two,CARDINAL
first,ORDINAL
two,CARDINAL
three,CARDINAL
manchester city,GPE
tomorrow,DATE
the indian institute of technology madras,ORG
iit madras deakin university research academy,ORG
sarah kirlew,PERSON
australian,NORP
the iit madras,FAC
asean,NORP
monthly,DATE
delhi,GPE
january,DATE
sunday,DATE
delhi,GPE
the next five days,DATE
monthly,DATE
tuesday,DATE
narayanan md,PERSON
the coming years,DATE
us narayanan,PERSON
singh,GPE
nirmala sitharaman,PERSON
july,DATE
july,DATE
june,DATE
january,DATE
four years,DATE
kii prem,PERSON
singh,NORP
jaya bachchan,PERSON
delhi,GPE
the us white house,ORG
india,GPE
indian,NORP
india,GPE
saturday,DATE
first,ORDINAL
two,CARDINAL
india,GPE
australia,GPE
india,GPE
today,DATE
india,GPE
january,DATE
monthly,DATE
anbil mahesh,PERSON
poyyamozhi,GPE
today,DATE
summer,DATE
working days,DATE
june,DATE
the summer holidays,DATE
june,DATE
june,DATE
four hours,TIME
this academic year,DATE
india,GPE
india,GPE
cibil,ORG
india,GPE
monthly,DATE
monthly,DATE
january,DATE
this year,DATE
samsung,ORG
samsung,ORG
monthly,DATE
sania mirza,PERSON
dubai,GPE
tuesday,DATE
americas madison keys   ,PERSON
russian,NORP
liudmila samsonova,PERSON
india,GPE
indian,NORP
sania,GPE
six,CARDINAL
weeks,DATE
india,GPE
new zealand,GPE
virat,NORP
sharma,NORP
rahul dravid,PERSON
monthly,DATE
mithali raj,PERSON
indian,NORP
friday,DATE
south africa,GPE
mithali,PERSON
england,GPE
indian,NORP
pakistan,GPE
february,DATE
south africa,GPE
indian,NORP
south africa,GPE
shafali,NORP
richa ghosh,PERSON
richa ghosh,PERSON
the world cup,ORG
south africa,GPE
"world cup
australia",EVENT
sixth,ORDINAL
australia,GPE
india,GPE
australia,GPE
india,GPE
australia,GPE
india,GPE
england,GPE
australia,GPE
this year,DATE
february,DATE
mumbai,GPE
year,DATE
australia,GPE
the super league,ORG
england,GPE
india,GPE
this year,DATE
mithali,PERSON
last year,DATE
gujarat giants,ORG
india,GPE
the gujarat giants,ORG
third,ORDINAL
england,GPE
karnataka batsman,PERSON
third,ORDINAL
the last seven months,DATE
australia,GPE
india,GPE
xabi,PERSON
harry kane,PERSON
munich,GPE
bayer leverkusen,ORG
india,GPE
thursday,DATE
india,GPE
gillette,ORG
l v vaidyanathan,ORG
india,GPE
six years ago,DATE
last evening,TIME
night,TIME
akshay kumar,PERSON
khanna,PERSON
fourth,ORDINAL
last evening,TIME
mumbai,GPE
khanna,PERSON
kapadia,PERSON
johar jackie shroff,PERSON
kiara advani,PERSON
tahira kashyap,PERSON
india,GPE
indian,NORP
australian,NORP
ellyse perry,PERSON
first,ORDINAL
earlier this week,DATE
australian,NORP
south africa,GPE
first,ORDINAL
rcbs website,PERSON
february,DATE
india,GPE
indian,NORP
indian,NORP
japanese,NORP
osaka,GPE
the first after  months on monday,DATE
first,ORDINAL
korpatsch,PERSON
monthly,DATE
india,GPE
annual,DATE
china,GPE
uae,GPE
south korea,GPE
indians,NORP
monthly,DATE
at least six months in a year,DATE
winter,DATE
india,GPE
delhi,GPE
beijing,GPE
shanghai,GPE
shenzhen,GPE
monthly,DATE
munawar faruqui,PERSON
ayesha khan,PERSON
two,CARDINAL
mein sirf mere,PERSON
khan,PERSON
munawar faruqui,PERSON
munawar,PERSON
sitaishi ayesha khan,PERSON
munawar ke beech,PERSON
kaafi hai,PERSON
iska,GPE
sirf colors aur jiocinema parbb biggbossbeingsalmankhanmunawarayeshakhan,PERSON
december,DATE
december,DATE
munawar,PERSON
khan,PERSON
munawar faruqui,PERSON
the indian institute of management indore,ORG
iimi,GPE
january next year,DATE
wednesday,DATE
first,ORDINAL
first,ORDINAL
iimi,ORG
amitabh bachchan,PERSON
one,CARDINAL
suhana khan,PERSON
khan,PERSON
kabhie gham,PERSON
suhana,PERSON
gauri,GPE
khan suhana,PERSON
gauri,GPE
suhana,ORG
india,GPE
indian,NORP
three,CARDINAL
lee,PERSON
season one,DATE
alan ritchson,PERSON
two,CARDINAL
jack reacher ritchson,PERSON
six feet,QUANTITY
us,GPE
first,ORDINAL
season,DATE
nick santora,PERSON
three,CARDINAL
maria sten,PERSON
the first season,DATE
david odonnell,PERSON
karla dixon,PERSON
new york,GPE
the first season,DATE
three,CARDINAL
one every week,DATE
five,CARDINAL
three,CARDINAL
fifth,ORDINAL
this year,DATE
four,CARDINAL
five,CARDINAL
india,GPE
the last  years,DATE
this year,DATE
indian,NORP
nine years,DATE
second,ORDINAL
indian,NORP
india,GPE
four,CARDINAL
kshitij sodani,PERSON
madhavan mukund,PERSON
chennai mathematical institute,ORG
hungary,GPE
google amazon,PRODUCT
apple,ORG
a  month,DATE
ashwini,PERSON
asia,LOC
nta,ORG
nta,ORG
july,DATE
afternoon,TIME
english,LANGUAGE
english,LANGUAGE
nta,ORG
the indian institute of technology madras,ORG
november,DATE
february,DATE
afternoon,TIME
one,CARDINAL
two,CARDINAL
two,CARDINAL
khan,PERSON
mumbai,GPE
monthly,DATE
india,GPE
indian,NORP
google,ORG
millions,CARDINAL
one,CARDINAL
xiaomi,ORG
first,ORDINAL
su,PERSON
kmph,GPE
seconds,TIME
su,PERSON
five,CARDINAL
monthly,DATE
jee,PERSON
nta,ORG
today,DATE
december,DATE
december,DATE
november,DATE
december,DATE
monthly,DATE
tuesday,DATE
second,ORDINAL
the university of rochester,ORG
new york,GPE
just over a year,DATE
binance chief changpeng zhao,PERSON
tuesday,DATE
us,GPE
sam bankmanfried,PERSON
us,GPE
hamas,ORG
al qaeda,ORG
islamic,NORP
iraq,GPE
syria,GPE
us,GPE
merrick garland,PERSON
tuesday,DATE
reuters,ORG
first,ORDINAL
the justice department,ORG
the commodity futures trading commission,ORG
cftc,ORG
the new york times,ORG
samuel lim,PERSON
cftc,ORG
billion,CARDINAL
months,DATE
china,GPE
canada,GPE
tuesday,DATE
afternoon,TIME
today,DATE
binance zhao,PERSON
years,DATE
one,CARDINAL
richard teng,PERSON
binance zhao,PERSON
teng,PERSON
vanderbilt university,ORG
zhao,PERSON
us,GPE
robert frenchman,PERSON
jeffrey cohen,PERSON
boston college law school,ORG
last year,DATE
the united states,GPE
december,DATE
cftc,ORG
cftc,ORG
february,DATE
palestinian,NORP
hamas,ORG
cftc,ORG
cftc,ORG
march,DATE
daniel silva,PERSON
one,CARDINAL
democratic,NORP
dallas,GPE
us,GPE
australia,GPE
bengaluru,ORG
india,GPE
the past decade,DATE
second,ORDINAL
delhi,GPE
only one,CARDINAL
six,CARDINAL
australia,GPE
last week,DATE
indian,NORP
zee entertainment enterprises ltd zeel,ORG
alicia yi,PERSON
second,ORDINAL
years,DATE
thursday,DATE
july,DATE
india,GPE
alicia yi,PERSON
singapore,GPE
max,PERSON
sony,ORG
india,GPE
earlier this week,DATE
nasas lucy,PERSON
two,CARDINAL
tuesday,DATE
one,CARDINAL
two,CARDINAL
three,CARDINAL
two,CARDINAL
first,ORDINAL
lucy,PERSON
two,CARDINAL
lucy,PERSON
some taken minutes,TIME
july this year,DATE
the same month last year,DATE
monday,DATE
the month,DATE
july,DATE
billion,CARDINAL
the reserve bank of india rbi,ORG
two years,DATE
monthly,DATE
thursday,DATE
the us federal reserve,ORG
first,ORDINAL
the us federal reserve,ORG
fed,ORG
federal reserve,ORG
jerome powell,PERSON
vijayakumar,PERSON
dovish,NORP
fed,ORG
december,DATE
the coming days,DATE
fed,ORG
three,CARDINAL
four,CARDINAL
feds,NORP
year,DATE
year,DATE
onemonth,DATE
the second day in the row,DATE
the past few days,DATE
the current month,DATE
siddhartha khemka,PERSON
financial services ltd,ORG
december,DATE
november,DATE
the us year,DATE
india,GPE
india,GPE
today,DATE
more than two,CARDINAL
monthly,DATE
the th minute of english fa cup,TIME
wrexham,PERSON
sunday,DATE
bbc one,ORG
ind vs aus,PERSON
last hundred,CARDINAL
rabada,GPE
half,CARDINAL
two weeks,DATE
hundreds,CARDINAL
friday,DATE
july,DATE
tryon,ORG
day,DATE
first,ORDINAL
a half,CARDINAL
ranbir kapoor,PERSON
india,GPE
indian,NORP
sarah ali,PERSON
delhi universitys,ORG
her second year,DATE
english,NORP
thursday,DATE
the day,DATE
intraday,TIME
tata motors reliance,ORG
kotak mahindra bank,ORG
asian,NORP
maruti,CARDINAL
wednesday,DATE
asian,NORP
tokyo,GPE
shanghai,GPE
hong kong,GPE
europe,LOC
us,GPE
wednesday,DATE
global oil benchmark brent,ORG
wednesday,DATE
the last days,DATE
six,CARDINAL
second,ORDINAL
first,ORDINAL
wednesday,DATE
the final afternoon,TIME
late afternoon,TIME
day,DATE
february,DATE
a whole day,DATE
kraigg,PERSON
the first two days,DATE
kraigg,PERSON
day three,DATE
late on day four,DATE
february,DATE
overnight,TIME
the last day,DATE
second,ORDINAL
four,CARDINAL
five,CARDINAL
second,ORDINAL
craig ervine,PERSON
five days,DATE
second,ORDINAL
second,ORDINAL
sunday,DATE
season,DATE
malampuzha kerala,GPE
first,ORDINAL
million kilometres,QUANTITY
indian,NORP
sunday,DATE
earlier in the week,DATE
monthly,DATE
rbse board,ORG
today,DATE
february,DATE
two,CARDINAL
the first season,DATE
the eastern arabian sea,LOC
west coast,LOC
the arabian sea,LOC
between march and june,DATE
december,DATE
monthly,DATE
today,DATE
india,GPE
microsoft,ORG
android,ORG
more than  million,CARDINAL
just one year,DATE
novak,ORG
serbian,NORP
the most weeks,DATE
one,CARDINAL
australian,NORP
last month,DATE
carlos alcaraz,PERSON
the most weeks,DATE
weeks,DATE
march,DATE
monday,DATE
russian,NORP
five,CARDINAL
australian,NORP
doha,GPE
two,CARDINAL
the last decade,DATE
india,GPE
australia,GPE
american,NORP
german,NORP
dubai,GPE
later this month,DATE
indian,NORP
monday,DATE
asian,NORP
september,DATE
second,ORDINAL
earlier this year,DATE
october,DATE
october,DATE
gbgb wifi,PERSON
chinas central bank,ORG
two,CARDINAL
dollaryuan,NORP
the sliding yuan,ORG
earlier this week,DATE
chinas yuan,ORG
this year,DATE
thursday,DATE
domenico tedesco,PERSON
belgian,NORP
a week,DATE
tedesco,GPE
september,DATE
an estimated one million,CARDINAL
tuesday,DATE
fourth,ORDINAL
four,CARDINAL
belgian,NORP
the end of this week,DATE
stockholm,GPE
march,DATE
germany,GPE
cologne,GPE
four days later,DATE
first,ORDINAL
qatar,GPE
december,DATE
portugal,GPE
italy,GPE
germany,GPE
moscow,GPE
sam altman,PERSON
one,CARDINAL
first,ORDINAL
stanford university,ORG
one,CARDINAL
first,ORDINAL
millions,CARDINAL
monthly,DATE
thursday,DATE
rs month,DATE
indian,NORP
the national institute of industrial engineering,ORG
indian institute of management mumbai,ORG
mumbai,GPE
mumbai,GPE
this year,DATE
indian,NORP
netflix,GPE
its second season,DATE
indian,NORP
netflix,GPE
million hours,TIME
india,GPE
bombay,GPE
reliance industries ltd ril,ORG
the first quarter ended june,DATE
"the same period of last year
ril",DATE
last year,DATE
q of last financial year,DATE
rs month,DATE
khans jawan,PERSON
lagane se,PERSON
aryan khan,PERSON
aryan,PERSON
aryans,NORP
english,LANGUAGE
india,GPE
indian,NORP
last week,DATE
microsoft,ORG
satya nadella,PERSON
tuesday,DATE
two months,DATE
november,DATE
sam altman,PERSON
microsoft,ORG
billions of dollars,MONEY
annual,DATE
days later,DATE
google,ORG
hundreds,CARDINAL
the coming months,DATE
microsoft,ORG
europe,LOC
britain,GPE
the united states,GPE
microsoft,ORG
one,CARDINAL
the ranbir kapoorstarrer,ORG
second,ORDINAL
tuesday,DATE
monday,DATE
days,DATE
india,GPE
this weekend,DATE
khans,NORP
december,DATE
fourth,ORDINAL
the year,DATE
rs rs  crore shy,PERSON
india,GPE
indian,NORP
canada,GPE
second,ORDINAL
canadian,NORP
north bay,LOC
monthly,DATE
kashmir board,ORG
english,NORP
english,NORP
the syllabi,DATE
annual,DATE
the month,DATE
microsoft,ORG
microsoft,ORG
india,GPE
russia,GPE
next year,DATE
four,CARDINAL
new delhi,GPE
july,DATE
russia,GPE
india,GPE
years,DATE
india,GPE
million metric tons,QUANTITY
russian,NORP
one,CARDINAL
two,CARDINAL
weeks,DATE
last month,DATE
russia,GPE
india,GPE
only  million,CARDINAL
new delhi,GPE
russia,GPE
ukraine,GPE
last year,DATE
russia,GPE
second,ORDINAL
new delhi,GPE
russia,GPE
russia,GPE
one,CARDINAL
india,GPE
russia,GPE
india,GPE
russia,GPE
mumbai,GPE
india,GPE
around  over two months,DATE
sevenmonth,ORDINAL
august,DATE
the year,DATE
last year,DATE
india,GPE
this years,DATE
kerala,GPE
kerala,GPE
june,DATE
kerala,GPE
jee,GPE
neet,CARDINAL
kerala,GPE
june,DATE
one,CARDINAL
meteor,ORG
august,DATE
august,DATE
meteor,ORG
july,DATE
august,DATE
this week,DATE
sunday,DATE
monday,DATE
monthly,DATE
the indian institute of technology iit madras,ORG
first,ORDINAL
wednesday,DATE
sam altman,PERSON
bret taylor,PERSON
larry,PERSON
adam dangelo,PERSON
two,CARDINAL
two,CARDINAL
samsung,ORG
the past few years,DATE
samsung,ORG
z,DATE
indian,NORP
samsung,ORG
z,DATE
samsung,ORG
mm,PERSON
two,CARDINAL
two,CARDINAL
samsung,ORG
one,CARDINAL
monthly,DATE
shaheen shah,PERSON
pakistan super league,ORG
sunday,DATE
two fours,TIME
marco jansen,PERSON
khan,PERSON
sa league,ORG
jansen,PERSON
khans,NORP
eastern,ORG
dulhania,GPE
khan,PERSON
kajol,PERSON
laga ke,PERSON
indian,NORP
khan,PERSON
kajol,PERSON
laga ke,PERSON
dulhania,GPE
monthly,DATE
india,GPE
indian,NORP
maharashtras marathi language,PERSON
the  academic year,DATE
amravati,GPE
pakistan,GPE
india,GPE
second,ORDINAL
wednesday,DATE
indian,NORP
"pakistan
mandhana",ORG
pakistan,GPE
indian,NORP
pakistan,GPE
the second half,DATE
pakistan,GPE
south africa,GPE
sunday feb,DATE
indian,NORP
india,GPE
india,GPE
three,CARDINAL
india,GPE
india,GPE
pakistan,GPE
mandhana,GPE
india,GPE
jemimah,ORG
indian,NORP
first,ORDINAL
indian,NORP
richa ghosh,PERSON
jemimah,ORG
pakistan,GPE
sunday,DATE
stefanie taylor,PERSON
india,GPE
mandhana,ORG
yastika bhatia richa,PERSON
ghosh jemimah,PERSON
sharma,NORP
renuka thakur,PERSON
sarvani pooja vastrakar rajeshwari,PERSON
aaliyah alleyne shamilia,ORG
henry trishan,FAC
zaida,GPE
james djenaba,PERSON
joseph chedean nation,PERSON
stafanie taylor,PERSON
rashada williams,PERSON
india,GPE
august,DATE
us,GPE
shaktikanta das,PERSON
us,GPE
thursday,DATE
monthly,DATE
prabhas starrer salaar,ORG
december,DATE
nett,ORG
its opening day,DATE
india,GPE
the first day,DATE
five,CARDINAL
english,LANGUAGE
kannada,ORG
opening day,DATE
north america,LOC
second,ORDINAL
indian,NORP
bala,PERSON
million  million,CARDINAL
monday,DATE
european,NORP
july,DATE
norway,GPE
next monday,DATE
daily,DATE
million,CARDINAL
the european data protection board,ORG
norwegian,NORP
europe,LOC
last week,DATE
the european union,ORG
several months,DATE
judin,PERSON
january,DATE
irelands data protection commissioner,ORG
the european union,ORG
european,NORP
norwegian,NORP
the united kingdom,GPE
indian,NORP
june,DATE
june,DATE
indian,NORP
indian,NORP
the year ending june,DATE
the reserve bank of india rbi,ORG
shaktikanta das,PERSON
thursday,DATE
singapore,GPE
the coming months,DATE
the usd  billion,LAW
the current financial year,DATE
australia,GPE
ian healy,PERSON
pat cummins,PERSON
days,DATE
afghanistan,GPE
ishan kishan,PERSON
mumbai,GPE
indians,NORP
monthly,DATE
manchester united,PERSON
last season,DATE
third,ORDINAL
champions league group,ORG
second,ORDINAL
frankfurt,GPE
first,ORDINAL
a few hours,TIME
monthly,DATE
johar,PERSON
kajol,PERSON
rani,PERSON
this weeks,DATE
hai,GPE
two,CARDINAL
the years,DATE
kajol,PERSON
rani,PERSON
rani,PERSON
kajol,PERSON
two,CARDINAL
family kajol,PERSON
two,CARDINAL
kajol,PERSON
rani,PERSON
two,CARDINAL
kajol,PERSON
kajol,PERSON
tanisha mukherjee,PERSON
india,GPE
indian,NORP
the supreme court,ORG
monday,DATE
a third,CARDINAL
monthly,DATE
last year,DATE
the supreme court,ORG
one,CARDINAL
two,CARDINAL
"singh
spicejet",ORG
around  million,CARDINAL
supreme court,ORG
singh,GPE
last month,DATE
monday,DATE
million,CARDINAL
monday,DATE
upi,ORG
india,GPE
monthly,DATE
these days,DATE
just a few years ago,DATE
today,DATE
days,DATE
samsung,ORG
first,ORDINAL
samsung,ORG
years later,DATE
sony,ORG
xperia,GPE
z,DATE
sony,ORG
sony,ORG
xperia,GPE
sony,ORG
july,DATE
july,DATE
june,DATE
november,DATE
